NO_PAI,NO,Abertura,PER,VAZAO,PROB
2465,2466,1,3,0.0,0.0
2466,2467,1,4,0.0,0.0
1,2468,823,2,0.0,0.0
2468,2469,1,3,0.0,0.0
2469,2470,1,4,0.0,0.0
1,2471,824,2,0.0,0.0
2471,2472,1,3,0.0,0.0
2472,2473,1,4,0.0,0.0
1,2474,825,2,0.0,0.0
2474,2475,1,3,0.0,0.0
2475,2476,1,4,0.0,0.0
1,2477,826,2,0.0,0.0
2477,2478,1,3,0.0,0.0
2478,2479,1,4,0.0,0.0
1,2480,827,2,0.0,0.0
2480,2481,1,3,0.0,0.0
2481,2482,1,4,0.0,0.0
1,2483,828,2,0.0,0.0
2483,2484,1,3,0.0,0.0
2484,2485,1,4,0.0,0.0
1,2486,829,2,0.0,0.0
2486,2487,1,3,0.0,0.0
2487,2488,1,4,0.0,0.0
1,2489,830,2,0.0,0.0
2489,2490,1,3,0.0,0.0
2490,2491,1,4,0.0,0.0
1,2492,831,2,0.0,0.0
2492,2493,1,3,0.0,0.0
2493,2494,1,4,0.0,0.0
1,2495,832,2,0.0,0.0
2495,2496,1,3,0.0,0.0
2496,2497,1,4,0.0,0.0
1,2498,833,2,0.0,0.0
2498,2499,1,3,0.0,0.0
2499,2500,1,4,0.0,0.0
1,2501,834,2,0.0,0.0
2501,2502,1,3,0.0,0.0
2502,2503,1,4,0.0,0.0
1,2504,835,2,0.0,0.0
2504,2505,1,3,0.0,0.0
2505,2506,1,4,0.0,0.0
1,2507,836,2,0.0,0.0
2507,2508,1,3,0.0,0.0
2508,2509,1,4,0.0,0.0
1,2510,837,2,0.0,0.0
2510,2511,1,3,0.0,0.0
2511,2512,1,4,0.0,0.0
1,2513,838,2,0.0,0.0
2513,2514,1,3,0.0,0.0
2514,2515,1,4,0.0,0.0
1,2516,839,2,0.0,0.0
2516,2517,1,3,0.0,0.0
2517,2518,1,4,0.0,0.0
1,2519,840,2,0.0,0.0
2519,2520,1,3,0.0,0.0
2520,2521,1,4,0.0,0.0
1,2522,841,2,0.0,0.0
2522,2523,1,3,0.0,0.0
2523,2524,1,4,0.0,0.0
1,2525,842,2,0.0,0.0
2525,2526,1,3,0.0,0.0
2526,2527,1,4,0.0,0.0
1,2528,843,2,0.0,0.0
2528,2529,1,3,0.0,0.0
2529,2530,1,4,0.0,0.0
1,2531,844,2,0.0,0.0
2531,2532,1,3,0.0,0.0
2532,2533,1,4,0.0,0.0
1,2534,845,2,0.0,0.0
2534,2535,1,3,0.0,0.0
2535,2536,1,4,0.0,0.0
1,2537,846,2,0.0,0.0
2537,2538,1,3,0.0,0.0
2538,2539,1,4,0.0,0.0
1,2540,847,2,0.0,0.0
2540,2541,1,3,0.0,0.0
2541,2542,1,4,0.0,0.0
1,2543,848,2,0.0,0.0
2543,2544,1,3,0.0,0.0
2544,2545,1,4,0.0,0.0
1,2546,849,2,0.0,0.0
2546,2547,1,3,0.0,0.0
2547,2548,1,4,0.0,0.0
1,2549,850,2,0.0,0.0
2549,2550,1,3,0.0,0.0
2550,2551,1,4,0.0,0.0
1,2552,851,2,0.0,0.0
2552,2553,1,3,0.0,0.0
2553,2554,1,4,0.0,0.0
1,2555,852,2,0.0,0.0
2555,2556,1,3,0.0,0.0
2556,2557,1,4,0.0,0.0
1,2558,853,2,0.0,0.0
2558,2559,1,3,0.0,0.0
2559,2560,1,4,0.0,0.0
1,2561,854,2,0.0,0.0
2561,2562,1,3,0.0,0.0
2562,2563,1,4,0.0,0.0
1,2564,855,2,0.0,0.0
2564,2565,1,3,0.0,0.0
2565,2566,1,4,0.0,0.0
1,2567,856,2,0.0,0.0
2567,2568,1,3,0.0,0.0
2568,2569,1,4,0.0,0.0
1,2570,857,2,0.0,0.0
2570,2571,1,3,0.0,0.0
2571,2572,1,4,0.0,0.0
1,2573,858,2,0.0,0.0
2573,2574,1,3,0.0,0.0
2574,2575,1,4,0.0,0.0
1,2576,859,2,0.0,0.0
2576,2577,1,3,0.0,0.0
2577,2578,1,4,0.0,0.0
1,2579,860,2,0.0,0.0
2579,2580,1,3,0.0,0.0
2580,2581,1,4,0.0,0.0
1,2582,861,2,0.0,0.0
2582,2583,1,3,0.0,0.0
2583,2584,1,4,0.0,0.0
1,2585,862,2,0.0,0.0
2585,2586,1,3,0.0,0.0
2586,2587,1,4,0.0,0.0
1,2588,863,2,0.0,0.0
2588,2589,1,3,0.0,0.0
2589,2590,1,4,0.0,0.0
1,2591,864,2,0.0,0.0
2591,2592,1,3,0.0,0.0
2592,2593,1,4,0.0,0.0
1,2594,865,2,0.0,0.0
2594,2595,1,3,0.0,0.0
2595,2596,1,4,0.0,0.0
1,2597,866,2,0.0,0.0
2597,2598,1,3,0.0,0.0
2598,2599,1,4,0.0,0.0
1,2600,867,2,0.0,0.0
2600,2601,1,3,0.0,0.0
2601,2602,1,4,0.0,0.0
1,2603,868,2,0.0,0.0
2603,2604,1,3,0.0,0.0
2604,2605,1,4,0.0,0.0
1,2606,869,2,0.0,0.0
2606,2607,1,3,0.0,0.0
2607,2608,1,4,0.0,0.0
1,2609,870,2,0.0,0.0
2609,2610,1,3,0.0,0.0
2610,2611,1,4,0.0,0.0
1,2612,871,2,0.0,0.0
2612,2613,1,3,0.0,0.0
2613,2614,1,4,0.0,0.0
1,2615,872,2,0.0,0.0
2615,2616,1,3,0.0,0.0
2616,2617,1,4,0.0,0.0
1,2618,873,2,0.0,0.0
2618,2619,1,3,0.0,0.0
2619,2620,1,4,0.0,0.0
1,2621,874,2,0.0,0.0
2621,2622,1,3,0.0,0.0
2622,2623,1,4,0.0,0.0
1,2624,875,2,0.0,0.0
2624,2625,1,3,0.0,0.0
2625,2626,1,4,0.0,0.0
1,2627,876,2,0.0,0.0
2627,2628,1,3,0.0,0.0
2628,2629,1,4,0.0,0.0
1,2630,877,2,0.0,0.0
2630,2631,1,3,0.0,0.0
2631,2632,1,4,0.0,0.0
1,2633,878,2,0.0,0.0
2633,2634,1,3,0.0,0.0
2634,2635,1,4,0.0,0.0
1,2636,879,2,0.0,0.0
2636,2637,1,3,0.0,0.0
2637,2638,1,4,0.0,0.0
1,2639,880,2,0.0,0.0
2639,2640,1,3,0.0,0.0
2640,2641,1,4,0.0,0.0
1,2642,881,2,0.0,0.0
2642,2643,1,3,0.0,0.0
2643,2644,1,4,0.0,0.0
1,2645,882,2,0.0,0.0
2645,2646,1,3,0.0,0.0
2646,2647,1,4,0.0,0.0
1,2648,883,2,0.0,0.0
2648,2649,1,3,0.0,0.0
2649,2650,1,4,0.0,0.0
1,2651,884,2,0.0,0.0
2651,2652,1,3,0.0,0.0
2652,2653,1,4,0.0,0.0
1,2654,885,2,0.0,0.0
2654,2655,1,3,0.0,0.0
2655,2656,1,4,0.0,0.0
1,2657,886,2,0.0,0.0
2657,2658,1,3,0.0,0.0
2658,2659,1,4,0.0,0.0
1,2660,887,2,0.0,0.0
2660,2661,1,3,0.0,0.0
2661,2662,1,4,0.0,0.0
1,2663,888,2,0.0,0.0
2663,2664,1,3,0.0,0.0
2664,2665,1,4,0.0,0.0
1,2666,889,2,0.0,0.0
2666,2667,1,3,0.0,0.0
2667,2668,1,4,0.0,0.0
1,2669,890,2,0.0,0.0
2669,2670,1,3,0.0,0.0
2670,2671,1,4,0.0,0.0
1,2672,891,2,0.0,0.0
2672,2673,1,3,0.0,0.0
2673,2674,1,4,0.0,0.0
1,2675,892,2,0.0,0.0
2675,2676,1,3,0.0,0.0
2676,2677,1,4,0.0,0.0
1,2678,893,2,0.0,0.0
2678,2679,1,3,0.0,0.0
2679,2680,1,4,0.0,0.0
1,2681,894,2,0.0,0.0
2681,2682,1,3,0.0,0.0
2682,2683,1,4,0.0,0.0
1,2684,895,2,0.0,0.0
2684,2685,1,3,0.0,0.0
2685,2686,1,4,0.0,0.0
1,2687,896,2,0.0,0.0
2687,2688,1,3,0.0,0.0
2688,2689,1,4,0.0,0.0
1,2690,897,2,0.0,0.0
2690,2691,1,3,0.0,0.0
2691,2692,1,4,0.0,0.0
1,2693,898,2,0.0,0.0
2693,2694,1,3,0.0,0.0
2694,2695,1,4,0.0,0.0
1,2696,899,2,0.0,0.0
2696,2697,1,3,0.0,0.0
2697,2698,1,4,0.0,0.0
1,2699,900,2,0.0,0.0
2699,2700,1,3,0.0,0.0
2700,2701,1,4,0.0,0.0
1,2702,901,2,0.0,0.0
2702,2703,1,3,0.0,0.0
2703,2704,1,4,0.0,0.0
1,2705,902,2,0.0,0.0
2705,2706,1,3,0.0,0.0
2706,2707,1,4,0.0,0.0
1,2708,903,2,0.0,0.0
2708,2709,1,3,0.0,0.0
2709,2710,1,4,0.0,0.0
1,2711,904,2,0.0,0.0
2711,2712,1,3,0.0,0.0
2712,2713,1,4,0.0,0.0
1,2714,905,2,0.0,0.0
2714,2715,1,3,0.0,0.0
2715,2716,1,4,0.0,0.0
1,2717,906,2,0.0,0.0
2717,2718,1,3,0.0,0.0
2718,2719,1,4,0.0,0.0
1,2720,907,2,0.0,0.0
2720,2721,1,3,0.0,0.0
2721,2722,1,4,0.0,0.0
1,2723,908,2,0.0,0.0
2723,2724,1,3,0.0,0.0
2724,2725,1,4,0.0,0.0
1,2726,909,2,0.0,0.0
2726,2727,1,3,0.0,0.0
2727,2728,1,4,0.0,0.0
1,2729,910,2,0.0,0.0
2729,2730,1,3,0.0,0.0
2730,2731,1,4,0.0,0.0
1,2732,911,2,0.0,0.0
2732,2733,1,3,0.0,0.0
2733,2734,1,4,0.0,0.0
1,2735,912,2,0.0,0.0
2735,2736,1,3,0.0,0.0
2736,2737,1,4,0.0,0.0
1,2738,913,2,0.0,0.0
2738,2739,1,3,0.0,0.0
2739,2740,1,4,0.0,0.0
1,2741,914,2,0.0,0.0
2741,2742,1,3,0.0,0.0
2742,2743,1,4,0.0,0.0
1,2744,915,2,0.0,0.0
2744,2745,1,3,0.0,0.0
2745,2746,1,4,0.0,0.0
1,2747,916,2,0.0,0.0
2747,2748,1,3,0.0,0.0
2748,2749,1,4,0.0,0.0
1,2750,917,2,0.0,0.0
2750,2751,1,3,0.0,0.0
2751,2752,1,4,0.0,0.0
1,2753,918,2,0.0,0.0
2753,2754,1,3,0.0,0.0
2754,2755,1,4,0.0,0.0
1,2756,919,2,0.0,0.0
2756,2757,1,3,0.0,0.0
2757,2758,1,4,0.0,0.0
1,2759,920,2,0.0,0.0
2759,2760,1,3,0.0,0.0
2760,2761,1,4,0.0,0.0
1,2762,921,2,0.0,0.0
2762,2763,1,3,0.0,0.0
2763,2764,1,4,0.0,0.0
1,2765,922,2,0.0,0.0
2765,2766,1,3,0.0,0.0
2766,2767,1,4,0.0,0.0
1,2768,923,2,0.0,0.0
2768,2769,1,3,0.0,0.0
2769,2770,1,4,0.0,0.0
1,2771,924,2,0.0,0.0
2771,2772,1,3,0.0,0.0
2772,2773,1,4,0.0,0.0
1,2774,925,2,0.0,0.0
2774,2775,1,3,0.0,0.0
2775,2776,1,4,0.0,0.0
1,2777,926,2,0.0,0.0
2777,2778,1,3,0.0,0.0
2778,2779,1,4,0.0,0.0
1,2780,927,2,0.0,0.0
2780,2781,1,3,0.0,0.0
2781,2782,1,4,0.0,0.0
1,2783,928,2,0.0,0.0
2783,2784,1,3,0.0,0.0
2784,2785,1,4,0.0,0.0
1,2786,929,2,0.0,0.0
2786,2787,1,3,0.0,0.0
2787,2788,1,4,0.0,0.0
1,2789,930,2,0.0,0.0
2789,2790,1,3,0.0,0.0
2790,2791,1,4,0.0,0.0
1,2792,931,2,0.0,0.0
2792,2793,1,3,0.0,0.0
2793,2794,1,4,0.0,0.0
1,2795,932,2,0.0,0.0
2795,2796,1,3,0.0,0.0
2796,2797,1,4,0.0,0.0
1,2798,933,2,0.0,0.0
2798,2799,1,3,0.0,0.0
2799,2800,1,4,0.0,0.0
1,2801,934,2,0.0,0.0
2801,2802,1,3,0.0,0.0
2802,2803,1,4,0.0,0.0
1,2804,935,2,0.0,0.0
2804,2805,1,3,0.0,0.0
2805,2806,1,4,0.0,0.0
1,2807,936,2,0.0,0.0
2807,2808,1,3,0.0,0.0
2808,2809,1,4,0.0,0.0
1,2810,937,2,0.0,0.0
2810,2811,1,3,0.0,0.0
2811,2812,1,4,0.0,0.0
1,2813,938,2,0.0,0.0
2813,2814,1,3,0.0,0.0
2814,2815,1,4,0.0,0.0
1,2816,939,2,0.0,0.0
2816,2817,1,3,0.0,0.0
2817,2818,1,4,0.0,0.0
1,2819,940,2,0.0,0.0
2819,2820,1,3,0.0,0.0
2820,2821,1,4,0.0,0.0
1,2822,941,2,0.0,0.0
2822,2823,1,3,0.0,0.0
2823,2824,1,4,0.0,0.0
1,2825,942,2,0.0,0.0
2825,2826,1,3,0.0,0.0
2826,2827,1,4,0.0,0.0
1,2828,943,2,0.0,0.0
2828,2829,1,3,0.0,0.0
2829,2830,1,4,0.0,0.0
1,2831,944,2,0.0,0.0
2831,2832,1,3,0.0,0.0
2832,2833,1,4,0.0,0.0
1,2834,945,2,0.0,0.0
2834,2835,1,3,0.0,0.0
2835,2836,1,4,0.0,0.0
1,2837,946,2,0.0,0.0
2837,2838,1,3,0.0,0.0
2838,2839,1,4,0.0,0.0
1,2840,947,2,0.0,0.0
2840,2841,1,3,0.0,0.0
2841,2842,1,4,0.0,0.0
1,2843,948,2,0.0,0.0
2843,2844,1,3,0.0,0.0
2844,2845,1,4,0.0,0.0
1,2846,949,2,0.0,0.0
2846,2847,1,3,0.0,0.0
2847,2848,1,4,0.0,0.0
1,2849,950,2,0.0,0.0
2849,2850,1,3,0.0,0.0
2850,2851,1,4,0.0,0.0
1,2852,951,2,0.0,0.0
2852,2853,1,3,0.0,0.0
2853,2854,1,4,0.0,0.0
1,2855,952,2,0.0,0.0
2855,2856,1,3,0.0,0.0
2856,2857,1,4,0.0,0.0
1,2858,953,2,0.0,0.0
2858,2859,1,3,0.0,0.0
2859,2860,1,4,0.0,0.0
1,2861,954,2,0.0,0.0
2861,2862,1,3,0.0,0.0
2862,2863,1,4,0.0,0.0
1,2864,955,2,0.0,0.0
2864,2865,1,3,0.0,0.0
2865,2866,1,4,0.0,0.0
1,2867,956,2,0.0,0.0
2867,2868,1,3,0.0,0.0
2868,2869,1,4,0.0,0.0
1,2870,957,2,0.0,0.0
2870,2871,1,3,0.0,0.0
2871,2872,1,4,0.0,0.0
1,2873,958,2,0.0,0.0
2873,2874,1,3,0.0,0.0
2874,2875,1,4,0.0,0.0
1,2876,959,2,0.0,0.0
2876,2877,1,3,0.0,0.0
2877,2878,1,4,0.0,0.0
1,2879,960,2,0.0,0.0
2879,2880,1,3,0.0,0.0
2880,2881,1,4,0.0,0.0
1,2882,961,2,0.0,0.0
2882,2883,1,3,0.0,0.0
2883,2884,1,4,0.0,0.0
1,2885,962,2,0.0,0.0
2885,2886,1,3,0.0,0.0
2886,2887,1,4,0.0,0.0
1,2888,963,2,0.0,0.0
2888,2889,1,3,0.0,0.0
2889,2890,1,4,0.0,0.0
1,2891,964,2,0.0,0.0
2891,2892,1,3,0.0,0.0
2892,2893,1,4,0.0,0.0
1,2894,965,2,0.0,0.0
2894,2895,1,3,0.0,0.0
2895,2896,1,4,0.0,0.0
1,2897,966,2,0.0,0.0
2897,2898,1,3,0.0,0.0
2898,2899,1,4,0.0,0.0
1,2900,967,2,0.0,0.0
2900,2901,1,3,0.0,0.0
2901,2902,1,4,0.0,0.0
1,2903,968,2,0.0,0.0
2903,2904,1,3,0.0,0.0
2904,2905,1,4,0.0,0.0
1,2906,969,2,0.0,0.0
2906,2907,1,3,0.0,0.0
2907,2908,1,4,0.0,0.0
1,2909,970,2,0.0,0.0
2909,2910,1,3,0.0,0.0
2910,2911,1,4,0.0,0.0
1,2912,971,2,0.0,0.0
2912,2913,1,3,0.0,0.0
2913,2914,1,4,0.0,0.0
1,2915,972,2,0.0,0.0
2915,2916,1,3,0.0,0.0
2916,2917,1,4,0.0,0.0
1,2918,973,2,0.0,0.0
2918,2919,1,3,0.0,0.0
2919,2920,1,4,0.0,0.0
1,2921,974,2,0.0,0.0
2921,2922,1,3,0.0,0.0
2922,2923,1,4,0.0,0.0
1,2924,975,2,0.0,0.0
2924,2925,1,3,0.0,0.0
2925,2926,1,4,0.0,0.0
1,2927,976,2,0.0,0.0
2927,2928,1,3,0.0,0.0
2928,2929,1,4,0.0,0.0
1,2930,977,2,0.0,0.0
2930,2931,1,3,0.0,0.0
2931,2932,1,4,0.0,0.0
1,2933,978,2,0.0,0.0
2933,2934,1,3,0.0,0.0
2934,2935,1,4,0.0,0.0
1,2936,979,2,0.0,0.0
2936,2937,1,3,0.0,0.0
2937,2938,1,4,0.0,0.0
1,2939,980,2,0.0,0.0
2939,2940,1,3,0.0,0.0
2940,2941,1,4,0.0,0.0
1,2942,981,2,0.0,0.0
2942,2943,1,3,0.0,0.0
2943,2944,1,4,0.0,0.0
1,2945,982,2,0.0,0.0
2945,2946,1,3,0.0,0.0
2946,2947,1,4,0.0,0.0
1,2948,983,2,0.0,0.0
2948,2949,1,3,0.0,0.0
2949,2950,1,4,0.0,0.0
1,2951,984,2,0.0,0.0
2951,2952,1,3,0.0,0.0
2952,2953,1,4,0.0,0.0
1,2954,985,2,0.0,0.0
2954,2955,1,3,0.0,0.0
2955,2956,1,4,0.0,0.0
1,2957,986,2,0.0,0.0
2957,2958,1,3,0.0,0.0
2958,2959,1,4,0.0,0.0
1,2960,987,2,0.0,0.0
2960,2961,1,3,0.0,0.0
2961,2962,1,4,0.0,0.0
1,2963,988,2,0.0,0.0
2963,2964,1,3,0.0,0.0
2964,2965,1,4,0.0,0.0
1,2966,989,2,0.0,0.0
2966,2967,1,3,0.0,0.0
2967,2968,1,4,0.0,0.0
1,2969,990,2,0.0,0.0
2969,2970,1,3,0.0,0.0
2970,2971,1,4,0.0,0.0
1,2972,991,2,0.0,0.0
2972,2973,1,3,0.0,0.0
2973,2974,1,4,0.0,0.0
1,2975,992,2,0.0,0.0
2975,2976,1,3,0.0,0.0
2976,2977,1,4,0.0,0.0
1,2978,993,2,0.0,0.0
2978,2979,1,3,0.0,0.0
2979,2980,1,4,0.0,0.0
1,2981,994,2,0.0,0.0
2981,2982,1,3,0.0,0.0
2982,2983,1,4,0.0,0.0
1,2984,995,2,0.0,0.0
2984,2985,1,3,0.0,0.0
2985,2986,1,4,0.0,0.0
1,2987,996,2,0.0,0.0
2987,2988,1,3,0.0,0.0
2988,2989,1,4,0.0,0.0
1,2990,997,2,0.0,0.0
2990,2991,1,3,0.0,0.0
2991,2992,1,4,0.0,0.0
1,2993,998,2,0.0,0.0
2993,2994,1,3,0.0,0.0
2994,2995,1,4,0.0,0.0
1,2996,999,2,0.0,0.0
2996,2997,1,3,0.0,0.0
2997,2998,1,4,0.0,0.0
1,2999,1000,2,0.0,0.0
2999,3000,1,3,0.0,0.0
3000,3001,1,4,0.0,0.0
1,3002,1001,2,0.0,0.0
3002,3003,1,3,0.0,0.0
3003,3004,1,4,0.0,0.0
1,3005,1002,2,0.0,0.0
3005,3006,1,3,0.0,0.0
3006,3007,1,4,0.0,0.0
1,3008,1003,2,0.0,0.0
3008,3009,1,3,0.0,0.0
3009,3010,1,4,0.0,0.0
1,3011,1004,2,0.0,0.0
3011,3012,1,3,0.0,0.0
3012,3013,1,4,0.0,0.0
1,3014,1005,2,0.0,0.0
3014,3015,1,3,0.0,0.0
3015,3016,1,4,0.0,0.0
1,3017,1006,2,0.0,0.0
3017,3018,1,3,0.0,0.0
3018,3019,1,4,0.0,0.0
1,3020,1007,2,0.0,0.0
3020,3021,1,3,0.0,0.0
3021,3022,1,4,0.0,0.0
1,3023,1008,2,0.0,0.0
3023,3024,1,3,0.0,0.0
3024,3025,1,4,0.0,0.0
1,3026,1009,2,0.0,0.0
3026,3027,1,3,0.0,0.0
3027,3028,1,4,0.0,0.0
1,3029,1010,2,0.0,0.0
3029,3030,1,3,0.0,0.0
3030,3031,1,4,0.0,0.0
1,3032,1011,2,0.0,0.0
3032,3033,1,3,0.0,0.0
3033,3034,1,4,0.0,0.0
1,3035,1012,2,0.0,0.0
3035,3036,1,3,0.0,0.0
3036,3037,1,4,0.0,0.0
1,3038,1013,2,0.0,0.0
3038,3039,1,3,0.0,0.0
3039,3040,1,4,0.0,0.0
1,3041,1014,2,0.0,0.0
3041,3042,1,3,0.0,0.0
3042,3043,1,4,0.0,0.0
1,3044,1015,2,0.0,0.0
3044,3045,1,3,0.0,0.0
3045,3046,1,4,0.0,0.0
1,3047,1016,2,0.0,0.0
3047,3048,1,3,0.0,0.0
3048,3049,1,4,0.0,0.0
1,3050,1017,2,0.0,0.0
3050,3051,1,3,0.0,0.0
3051,3052,1,4,0.0,0.0
1,3053,1018,2,0.0,0.0
3053,3054,1,3,0.0,0.0
3054,3055,1,4,0.0,0.0
1,3056,1019,2,0.0,0.0
3056,3057,1,3,0.0,0.0
3057,3058,1,4,0.0,0.0
1,3059,1020,2,0.0,0.0
3059,3060,1,3,0.0,0.0
3060,3061,1,4,0.0,0.0
1,3062,1021,2,0.0,0.0
3062,3063,1,3,0.0,0.0
3063,3064,1,4,0.0,0.0
1,3065,1022,2,0.0,0.0
3065,3066,1,3,0.0,0.0
3066,3067,1,4,0.0,0.0
1,3068,1023,2,0.0,0.0
3068,3069,1,3,0.0,0.0
3069,3070,1,4,0.0,0.0
1,3071,1024,2,0.0,0.0
3071,3072,1,3,0.0,0.0
3072,3073,1,4,0.0,0.0
1,3074,1025,2,0.0,0.0
3074,3075,1,3,0.0,0.0
3075,3076,1,4,0.0,0.0
1,3077,1026,2,0.0,0.0
3077,3078,1,3,0.0,0.0
3078,3079,1,4,0.0,0.0
1,3080,1027,2,0.0,0.0
3080,3081,1,3,0.0,0.0
3081,3082,1,4,0.0,0.0
1,3083,1028,2,0.0,0.0
3083,3084,1,3,0.0,0.0
3084,3085,1,4,0.0,0.0
1,3086,1029,2,0.0,0.0
3086,3087,1,3,0.0,0.0
3087,3088,1,4,0.0,0.0
1,3089,1030,2,0.0,0.0
3089,3090,1,3,0.0,0.0
3090,3091,1,4,0.0,0.0
1,3092,1031,2,0.0,0.0
3092,3093,1,3,0.0,0.0
3093,3094,1,4,0.0,0.0
1,3095,1032,2,0.0,0.0
3095,3096,1,3,0.0,0.0
3096,3097,1,4,0.0,0.0
1,3098,1033,2,0.0,0.0
3098,3099,1,3,0.0,0.0
3099,3100,1,4,0.0,0.0
1,3101,1034,2,0.0,0.0
3101,3102,1,3,0.0,0.0
3102,3103,1,4,0.0,0.0
1,3104,1035,2,0.0,0.0
3104,3105,1,3,0.0,0.0
3105,3106,1,4,0.0,0.0
1,3107,1036,2,0.0,0.0
3107,3108,1,3,0.0,0.0
3108,3109,1,4,0.0,0.0
1,3110,1037,2,0.0,0.0
3110,3111,1,3,0.0,0.0
3111,3112,1,4,0.0,0.0
1,3113,1038,2,0.0,0.0
3113,3114,1,3,0.0,0.0
3114,3115,1,4,0.0,0.0
1,3116,1039,2,0.0,0.0
3116,3117,1,3,0.0,0.0
3117,3118,1,4,0.0,0.0
1,3119,1040,2,0.0,0.0
3119,3120,1,3,0.0,0.0
3120,3121,1,4,0.0,0.0
1,3122,1041,2,0.0,0.0
3122,3123,1,3,0.0,0.0
3123,3124,1,4,0.0,0.0
1,3125,1042,2,0.0,0.0
3125,3126,1,3,0.0,0.0
3126,3127,1,4,0.0,0.0
1,3128,1043,2,0.0,0.0
3128,3129,1,3,0.0,0.0
3129,3130,1,4,0.0,0.0
1,3131,1044,2,0.0,0.0
3131,3132,1,3,0.0,0.0
3132,3133,1,4,0.0,0.0
1,3134,1045,2,0.0,0.0
3134,3135,1,3,0.0,0.0
3135,3136,1,4,0.0,0.0
1,3137,1046,2,0.0,0.0
3137,3138,1,3,0.0,0.0
3138,3139,1,4,0.0,0.0
1,3140,1047,2,0.0,0.0
3140,3141,1,3,0.0,0.0
3141,3142,1,4,0.0,0.0
1,3143,1048,2,0.0,0.0
3143,3144,1,3,0.0,0.0
3144,3145,1,4,0.0,0.0
1,3146,1049,2,0.0,0.0
3146,3147,1,3,0.0,0.0
3147,3148,1,4,0.0,0.0
1,3149,1050,2,0.0,0.0
3149,3150,1,3,0.0,0.0
3150,3151,1,4,0.0,0.0
1,3152,1051,2,0.0,0.0
3152,3153,1,3,0.0,0.0
3153,3154,1,4,0.0,0.0
1,3155,1052,2,0.0,0.0
3155,3156,1,3,0.0,0.0
3156,3157,1,4,0.0,0.0
1,3158,1053,2,0.0,0.0
3158,3159,1,3,0.0,0.0
3159,3160,1,4,0.0,0.0
1,3161,1054,2,0.0,0.0
3161,3162,1,3,0.0,0.0
3162,3163,1,4,0.0,0.0
1,3164,1055,2,0.0,0.0
3164,3165,1,3,0.0,0.0
3165,3166,1,4,0.0,0.0
1,3167,1056,2,0.0,0.0
3167,3168,1,3,0.0,0.0
3168,3169,1,4,0.0,0.0
1,3170,1057,2,0.0,0.0
3170,3171,1,3,0.0,0.0
3171,3172,1,4,0.0,0.0
1,3173,1058,2,0.0,0.0
3173,3174,1,3,0.0,0.0
3174,3175,1,4,0.0,0.0
1,3176,1059,2,0.0,0.0
3176,3177,1,3,0.0,0.0
3177,3178,1,4,0.0,0.0
1,3179,1060,2,0.0,0.0
3179,3180,1,3,0.0,0.0
3180,3181,1,4,0.0,0.0
1,3182,1061,2,0.0,0.0
3182,3183,1,3,0.0,0.0
3183,3184,1,4,0.0,0.0
1,3185,1062,2,0.0,0.0
3185,3186,1,3,0.0,0.0
3186,3187,1,4,0.0,0.0
1,3188,1063,2,0.0,0.0
3188,3189,1,3,0.0,0.0
3189,3190,1,4,0.0,0.0
1,3191,1064,2,0.0,0.0
3191,3192,1,3,0.0,0.0
3192,3193,1,4,0.0,0.0
1,3194,1065,2,0.0,0.0
3194,3195,1,3,0.0,0.0
3195,3196,1,4,0.0,0.0
1,3197,1066,2,0.0,0.0
3197,3198,1,3,0.0,0.0
3198,3199,1,4,0.0,0.0
1,3200,1067,2,0.0,0.0
3200,3201,1,3,0.0,0.0
3201,3202,1,4,0.0,0.0
1,3203,1068,2,0.0,0.0
3203,3204,1,3,0.0,0.0
3204,3205,1,4,0.0,0.0
1,3206,1069,2,0.0,0.0
3206,3207,1,3,0.0,0.0
3207,3208,1,4,0.0,0.0
1,3209,1070,2,0.0,0.0
3209,3210,1,3,0.0,0.0
3210,3211,1,4,0.0,0.0
1,3212,1071,2,0.0,0.0
3212,3213,1,3,0.0,0.0
3213,3214,1,4,0.0,0.0
1,3215,1072,2,0.0,0.0
3215,3216,1,3,0.0,0.0
3216,3217,1,4,0.0,0.0
1,3218,1073,2,0.0,0.0
3218,3219,1,3,0.0,0.0
3219,3220,1,4,0.0,0.0
1,3221,1074,2,0.0,0.0
3221,3222,1,3,0.0,0.0
3222,3223,1,4,0.0,0.0
1,3224,1075,2,0.0,0.0
3224,3225,1,3,0.0,0.0
3225,3226,1,4,0.0,0.0
1,3227,1076,2,0.0,0.0
3227,3228,1,3,0.0,0.0
3228,3229,1,4,0.0,0.0
1,3230,1077,2,0.0,0.0
3230,3231,1,3,0.0,0.0
3231,3232,1,4,0.0,0.0
1,3233,1078,2,0.0,0.0
3233,3234,1,3,0.0,0.0
3234,3235,1,4,0.0,0.0
1,3236,1079,2,0.0,0.0
3236,3237,1,3,0.0,0.0
3237,3238,1,4,0.0,0.0
1,3239,1080,2,0.0,0.0
3239,3240,1,3,0.0,0.0
3240,3241,1,4,0.0,0.0
1,3242,1081,2,0.0,0.0
3242,3243,1,3,0.0,0.0
3243,3244,1,4,0.0,0.0
1,3245,1082,2,0.0,0.0
3245,3246,1,3,0.0,0.0
3246,3247,1,4,0.0,0.0
1,3248,1083,2,0.0,0.0
3248,3249,1,3,0.0,0.0
3249,3250,1,4,0.0,0.0
1,3251,1084,2,0.0,0.0
